patch_20286776 install log: 
backing up /brmapp/ifw/source.me.sh, /brmapp/ifw/source.me.sh.20286776.bak 
deploying affected file /brmapp/ifw/source.me.sh 
backing up /brmapp/ifw/conf/acc_post_router_schema1.reg, /brmapp/ifw/conf/acc_post_router_schema1.reg.20286776.bak 
deploying affected file /brmapp/ifw/conf/acc_post_router_schema1.reg 
backing up /brmapp/ifw/conf/wireless.reg, /brmapp/ifw/conf/wireless.reg.20286776.bak 
deploying affected file /brmapp/ifw/conf/wireless.reg 
backing up /brmapp/ifw/conf/rerating.reg, /brmapp/ifw/conf/rerating.reg.20286776.bak 
deploying affected file /brmapp/ifw/conf/rerating.reg 
backing up /brmapp/ifw/conf/wirelessRealtime.reg, /brmapp/ifw/conf/wirelessRealtime.reg.20286776.bak 
deploying affected file /brmapp/ifw/conf/wirelessRealtime.reg 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_BalanceBatch 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ApplyBalance 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_BillingRecord 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_discount_event_xml, /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_discount_event_xml.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.INP_discount_event_xml 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Listener 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Price, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Price.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Price 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_MainRating 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Account 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_RSC_Map, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_RSC_Map.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_RSC_Map 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_CreditLimitCheck 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_Realtime, /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_Realtime.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.OUT_Realtime 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_Discount 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_EventOrder, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_EventOrder.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_EventOrder 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DuplicateCheck, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DuplicateCheck.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_DuplicateCheck 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_PortalConfig, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_PortalConfig.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_PortalConfig 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountBatch 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era, /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.IXT_Era 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_Rateplan 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_AccountRealtime 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc, /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.PortalContainerDesc 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign, /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.DAT_ItemAssign 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_ItemAssign 
backing up /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_APN_Map, /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_APN_Map.20286776.bak 
deploying affected file /brmapp/ifw/releaseNotes/RELEASE_NOTES.FCT_APN_Map 
backing up /brmapp/ifw/lib/libDBL64.so, /brmapp/ifw/lib/libDBL64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libDBL64.so 
backing up /brmapp/ifw/lib/libFCT_Recycle64.so, /brmapp/ifw/lib/libFCT_Recycle64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Recycle64.so 
backing up /brmapp/ifw/lib/libFCT_Account64.so, /brmapp/ifw/lib/libFCT_Account64.so.20286776.bak 
deploying affected file /brmapp/ifw/lib/libFCT_Account64.so 
