patch_18201600 install log: 
backing up /brmapp/portal/7.5/source.me.csh, /brmapp/portal/7.5/source.me.csh.18201600.bak 
deploying affected file /brmapp/portal/7.5/source.me.csh 
backing up /brmapp/portal/7.5/source.me.sh, /brmapp/portal/7.5/source.me.sh.18201600.bak 
deploying affected file /brmapp/portal/7.5/source.me.sh 
backing up /brmapp/portal/7.5/source/apps/sample/sample_search, /brmapp/portal/7.5/source/apps/sample/sample_search.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/sample_search 
backing up /brmapp/portal/7.5/source/apps/sample/sample_del, /brmapp/portal/7.5/source/apps/sample/sample_del.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/sample_del 
backing up /brmapp/portal/7.5/source/apps/sample/sample_act, /brmapp/portal/7.5/source/apps/sample/sample_act.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/sample_act 
backing up /brmapp/portal/7.5/source/apps/sample/sample_who, /brmapp/portal/7.5/source/apps/sample/sample_who.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/sample_who 
backing up /brmapp/portal/7.5/source/apps/sample/sample_app, /brmapp/portal/7.5/source/apps/sample/sample_app.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/sample_app 
backing up /brmapp/portal/7.5/source/apps/sample/Makefile, /brmapp/portal/7.5/source/apps/sample/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/apps/sample/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_config_billing_cycle.c, /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_config_billing_cycle.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_config_billing_cycle.c 
backing up /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_event_notify.c, /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_event_notify.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_act_pol/fm_act_pol_event_notify.c 
backing up /brmapp/portal/7.5/source/sys/fm_gl_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_gl_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_gl_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_device_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_device_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_device_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_tcf_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_tcf_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_tcf_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_bal_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_bal_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_bal_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_bal_pol/fm_bal_pol_config.c, /brmapp/portal/7.5/source/sys/fm_bal_pol/fm_bal_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_bal_pol/fm_bal_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_pymt_pol/Makefile, /brmapp/portal/7.5/source/sys/fm_pymt_pol/Makefile.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_pymt_pol/Makefile 
backing up /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_pre_collect.c, /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_pre_collect.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_pre_collect.c 
backing up /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_suspend_payment.c, /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_suspend_payment.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_suspend_payment.c 
backing up /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_config.c, /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_config.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_config.c 
backing up /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_validate_payment.c, /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_validate_payment.c.18201600.bak 
deploying affected file /brmapp/portal/7.5/source/sys/fm_pymt_pol/fm_pymt_pol_validate_payment.c 
